v362_id,region,cadena_productiva,tipo_empresa,tecnologias,nivel_adopcion
105,RM,Experiencias creativas,Empresa,vfx_visual_effects,EARLY ADOPTER (adoptan tecnologías en fase inicial)
105,RM,Experiencias creativas,Empresa,icfvx_in_camera_visual_effects,EARLY ADOPTER (adoptan tecnologías en fase inicial)
106,RM,Bienes creativos,Empresa,creacion_de_entornos_virtuales,EARLY ADOPTER (adoptan tecnologías en fase inicial)
106,RM,Bienes creativos,Empresa,impresion_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
106,RM,Bienes creativos,Empresa,inteligencia_artificial_ia,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
106,RM,Bienes creativos,Empresa,realidad_aumentada_ar,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
106,RM,Bienes creativos,Empresa,realidad_virtual_vr,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
106,RM,Bienes creativos,Empresa,software_de_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
106,RM,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
107,RM,Servicios creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
107,RM,Servicios creativos,Empresa,realidad_virtual_vr,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
107,RM,Servicios creativos,Empresa,sonido_inmersivo,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
109,RM,Servicios creativos,Empresa,vfx_visual_effects,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
110,RM,Experiencias creativas,Empresa,creacion_de_entornos_virtuales,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
110,RM,Experiencias creativas,Empresa,realidad_virtual_vr,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
110,RM,Experiencias creativas,Empresa,software_de_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
110,RM,Experiencias creativas,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
110,RM,Experiencias creativas,Empresa,tecnologia_de_blockchain_cryptographic_token_o_nft,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
112,RM,Servicios creativos,Empresa,machine_learning,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
119,RM,Servicios creativos,Empresa,inteligencia_artificial_ia,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
124,RM,Experiencias creativas,Profesional independiente,impresion_3d,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
124,RM,Experiencias creativas,Profesional independiente,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
124,RM,Experiencias creativas,Profesional independiente,realidad_aumentada_ar,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
124,RM,Experiencias creativas,Profesional independiente,realidad_virtual_vr,EARLY ADOPTER (adoptan tecnologías en fase inicial)
124,RM,Experiencias creativas,Profesional independiente,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
124,RM,Experiencias creativas,Profesional independiente,tecnologia_de_blockchain_cryptographic_token_o_nft,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
125,RM,Servicios creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
125,RM,Servicios creativos,Empresa,reconocimiento_facial,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
125,RM,Servicios creativos,Empresa,sonido_inmersivo,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
125,RM,Servicios creativos,Empresa,vfx_visual_effects,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
127,RM,Experiencias creativas,Empresa,mocap_motion_capture,EARLY ADOPTER (adoptan tecnologías en fase inicial)
127,RM,Experiencias creativas,Empresa,software_de_3d,EARLY ADOPTER (adoptan tecnologías en fase inicial)
127,RM,Experiencias creativas,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER (adoptan tecnologías en fase inicial)
127,RM,Experiencias creativas,Empresa,sonido_inmersivo,EARLY ADOPTER (adoptan tecnologías en fase inicial)
128,RM,Contenidos creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
130,RM,Contenidos creativos,Profesional independiente,creacion_de_entornos_virtuales,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
130,RM,Contenidos creativos,Profesional independiente,realidad_virtual_vr,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
130,RM,Contenidos creativos,Profesional independiente,software_especializado_aplicado_a_su_sector,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
132,RM,Bienes creativos,Empresa,creacion_de_entornos_virtuales,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
132,RM,Bienes creativos,Empresa,hologramas,EARLY ADOPTER (adoptan tecnologías en fase inicial)
132,RM,Bienes creativos,Empresa,physical_computing,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
132,RM,Bienes creativos,Empresa,realidad_aumentada_ar,EARLY ADOPTER (adoptan tecnologías en fase inicial)
132,RM,Bienes creativos,Empresa,software_de_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
132,RM,Bienes creativos,Empresa,vfx_visual_effects,EARLY ADOPTER (adoptan tecnologías en fase inicial)
133,RM,Servicios creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
133,RM,Servicios creativos,Empresa,impresion_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
133,RM,Servicios creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
133,RM,Servicios creativos,Empresa,mocap_motion_capture,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
133,RM,Servicios creativos,Empresa,physical_computing,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
133,RM,Servicios creativos,Empresa,realidad_aumentada_ar,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
133,RM,Servicios creativos,Empresa,realidad_virtual_vr,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
133,RM,Servicios creativos,Empresa,software_de_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
136,RM,Contenidos creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
136,RM,Contenidos creativos,Empresa,mocap_motion_capture,EARLY ADOPTER (adoptan tecnologías en fase inicial)
136,RM,Contenidos creativos,Empresa,realidad_aumentada_ar,EARLY ADOPTER (adoptan tecnologías en fase inicial)
136,RM,Contenidos creativos,Empresa,realidad_virtual_vr,EARLY ADOPTER (adoptan tecnologías en fase inicial)
136,RM,Contenidos creativos,Empresa,software_de_3d,EARLY ADOPTER (adoptan tecnologías en fase inicial)
136,RM,Contenidos creativos,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER (adoptan tecnologías en fase inicial)
139,RM,Contenidos creativos,Profesional independiente,creacion_de_entornos_virtuales,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
139,RM,Contenidos creativos,Profesional independiente,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
139,RM,Contenidos creativos,Profesional independiente,machine_learning,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
139,RM,Contenidos creativos,Profesional independiente,software_especializado_aplicado_a_su_sector,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
67,O'Higgins,Bienes creativos,Empresa,inteligencia_artificial_ia,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
67,O'Higgins,Bienes creativos,Empresa,mocap_motion_capture,EARLY ADOPTER (adoptan tecnologías en fase inicial)
67,O'Higgins,Bienes creativos,Empresa,physical_computing,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
67,O'Higgins,Bienes creativos,Empresa,realidad_aumentada_ar,EARLY ADOPTER (adoptan tecnologías en fase inicial)
67,O'Higgins,Bienes creativos,Empresa,realidad_virtual_vr,EARLY ADOPTER (adoptan tecnologías en fase inicial)
67,O'Higgins,Bienes creativos,Empresa,software_de_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
67,O'Higgins,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
67,O'Higgins,Bienes creativos,Empresa,sonido_inmersivo,EARLY ADOPTER (adoptan tecnologías en fase inicial)
67,O'Higgins,Bienes creativos,Empresa,vfx_visual_effects,EARLY ADOPTER (adoptan tecnologías en fase inicial)
67,O'Higgins,Bienes creativos,Empresa,icfvx_in_camera_visual_effects,EARLY ADOPTER (adoptan tecnologías en fase inicial)
43,Maule,Contenidos creativos,Empresa,inteligencia_artificial_ia,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
43,Maule,Contenidos creativos,Empresa,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
70,Maule,Experiencias creativas,Empresa,sonido_inmersivo,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
70,Maule,Experiencias creativas,Empresa,vfx_visual_effects,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
6,Biobío,Contenidos creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
6,Biobío,Contenidos creativos,Empresa,realidad_aumentada_ar,EARLY ADOPTER (adoptan tecnologías en fase inicial)
6,Biobío,Contenidos creativos,Empresa,realidad_virtual_vr,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
6,Biobío,Contenidos creativos,Empresa,software_de_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
6,Biobío,Contenidos creativos,Empresa,sonido_inmersivo,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
6,Biobío,Contenidos creativos,Empresa,vfx_visual_effects,EARLY ADOPTER (adoptan tecnologías en fase inicial)
41,Biobío,Experiencias creativas,Profesional independiente,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
61,Biobío,Servicios creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
61,Biobío,Servicios creativos,Empresa,hologramas,EARLY ADOPTER (adoptan tecnologías en fase inicial)
61,Biobío,Servicios creativos,Empresa,realidad_aumentada_ar,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
61,Biobío,Servicios creativos,Empresa,realidad_virtual_vr,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
61,Biobío,Servicios creativos,Empresa,software_de_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
61,Biobío,Servicios creativos,Empresa,vfx_visual_effects,EARLY ADOPTER (adoptan tecnologías en fase inicial)
108,Biobío,Contenidos creativos,Profesional independiente,creacion_de_entornos_virtuales,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
108,Biobío,Contenidos creativos,Profesional independiente,realidad_aumentada_ar,EARLY ADOPTER (adoptan tecnologías en fase inicial)
111,Biobío,Bienes creativos,Empresa,creacion_de_entornos_virtuales,EARLY ADOPTER (adoptan tecnologías en fase inicial)
111,Biobío,Bienes creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
111,Biobío,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER (adoptan tecnologías en fase inicial)
115,Biobío,Servicios creativos,Empresa,inteligencia_artificial_ia,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
115,Biobío,Servicios creativos,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER (adoptan tecnologías en fase inicial)
118,Biobío,Bienes creativos,Empresa,software_de_3d,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
118,Biobío,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
137,Biobío,Bienes creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
137,Biobío,Bienes creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
137,Biobío,Bienes creativos,Empresa,machine_learning,EARLY ADOPTER (adoptan tecnologías en fase inicial)
137,Biobío,Bienes creativos,Empresa,realidad_virtual_vr,EARLY ADOPTER (adoptan tecnologías en fase inicial)
137,Biobío,Bienes creativos,Empresa,reconocimiento_facial,EARLY ADOPTER (adoptan tecnologías en fase inicial)
137,Biobío,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
137,Biobío,Bienes creativos,Empresa,vfx_visual_effects,EARLY ADOPTER (adoptan tecnologías en fase inicial)
27,Araucanía,Contenidos creativos,Profesional independiente,inteligencia_artificial_ia,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
27,Araucanía,Contenidos creativos,Profesional independiente,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
37,Araucanía,Experiencias creativas,Empresa,creacion_de_entornos_virtuales,EARLY ADOPTER (adoptan tecnologías en fase inicial)
37,Araucanía,Experiencias creativas,Empresa,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
37,Araucanía,Experiencias creativas,Empresa,mocap_motion_capture,EARLY ADOPTER (adoptan tecnologías en fase inicial)
37,Araucanía,Experiencias creativas,Empresa,realidad_aumentada_ar,EARLY ADOPTER (adoptan tecnologías en fase inicial)
37,Araucanía,Experiencias creativas,Empresa,realidad_virtual_vr,EARLY ADOPTER (adoptan tecnologías en fase inicial)
37,Araucanía,Experiencias creativas,Empresa,software_de_3d,EARLY ADOPTER (adoptan tecnologías en fase inicial)
37,Araucanía,Experiencias creativas,Empresa,sonido_inmersivo,EARLY ADOPTER (adoptan tecnologías en fase inicial)
40,Araucanía,Contenidos creativos,Profesional independiente,creacion_de_entornos_virtuales,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
40,Araucanía,Contenidos creativos,Profesional independiente,realidad_virtual_vr,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
40,Araucanía,Contenidos creativos,Profesional independiente,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
40,Araucanía,Contenidos creativos,Profesional independiente,sonido_inmersivo,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
44,Araucanía,Contenidos creativos,Profesional independiente,creacion_de_entornos_virtuales,EARLY ADOPTER (adoptan tecnologías en fase inicial)
44,Araucanía,Contenidos creativos,Profesional independiente,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
44,Araucanía,Contenidos creativos,Profesional independiente,software_especializado_aplicado_a_su_sector,EARLY ADOPTER (adoptan tecnologías en fase inicial)
66,Araucanía,Bienes creativos,Empresa,hologramas,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
66,Araucanía,Bienes creativos,Empresa,impresion_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
66,Araucanía,Bienes creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
66,Araucanía,Bienes creativos,Empresa,software_de_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
81,Araucanía,Bienes creativos,Profesional independiente,impresion_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
116,Araucanía,Servicios creativos,Profesional independiente,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
121,Araucanía,Experiencias creativas,Profesional independiente,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
121,Araucanía,Experiencias creativas,Profesional independiente,realidad_virtual_vr,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
39,Los Ríos,Experiencias creativas,Empresa,creacion_de_entornos_virtuales,EARLY ADOPTER (adoptan tecnologías en fase inicial)
39,Los Ríos,Experiencias creativas,Empresa,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
39,Los Ríos,Experiencias creativas,Empresa,software_de_3d,EARLY ADOPTER (adoptan tecnologías en fase inicial)
39,Los Ríos,Experiencias creativas,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
39,Los Ríos,Experiencias creativas,Empresa,sonido_inmersivo,EARLY ADOPTER (adoptan tecnologías en fase inicial)
75,Los Ríos,Bienes creativos,Empresa,impresion_3d,EARLY ADOPTER (adoptan tecnologías en fase inicial)
75,Los Ríos,Bienes creativos,Empresa,software_de_3d,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
75,Los Ríos,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
82,Los Ríos,Bienes creativos,Empresa,impresion_3d,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
82,Los Ríos,Bienes creativos,Empresa,software_de_3d,EARLY ADOPTER (adoptan tecnologías en fase inicial)
82,Los Ríos,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER (adoptan tecnologías en fase inicial)
134,Los Lagos,Experiencias creativas,Empresa,hologramas,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
134,Los Lagos,Experiencias creativas,Empresa,inteligencia_artificial_ia,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
134,Los Lagos,Experiencias creativas,Empresa,software_de_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
134,Los Lagos,Experiencias creativas,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
134,Los Lagos,Experiencias creativas,Empresa,sonido_inmersivo,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
134,Los Lagos,Experiencias creativas,Empresa,vfx_visual_effects,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
4,Aysén,Bienes creativos,Empresa,impresion_3d,EARLY ADOPTER (adoptan tecnologías en fase inicial)
4,Aysén,Bienes creativos,Empresa,software_de_3d,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
4,Aysén,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
51,Aysén,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
51,Aysén,Bienes creativos,Empresa,tecnologia_de_blockchain_cryptographic_token_o_nft,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
95,Aysén,Servicios creativos,Empresa,impresion_3d,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
95,Aysén,Servicios creativos,Empresa,realidad_aumentada_ar,EARLY ADOPTER (adoptan tecnologías en fase inicial)
95,Aysén,Servicios creativos,Empresa,reconocimiento_facial,EARLY ADOPTER (adoptan tecnologías en fase inicial)
95,Aysén,Servicios creativos,Empresa,software_de_3d,EARLY ADOPTER (adoptan tecnologías en fase inicial)
123,Aysén,Bienes creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
123,Aysén,Bienes creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER (adoptan tecnologías en fase inicial)
123,Aysén,Bienes creativos,Empresa,software_de_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
123,Aysén,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
10,Magallanes,Contenidos creativos,Empresa,inteligencia_artificial_ia,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
10,Magallanes,Contenidos creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
59,Magallanes,Servicios creativos,Empresa,impresion_3d,EARLY ADOPTER (adoptan tecnologías en fase inicial)
59,Magallanes,Servicios creativos,Empresa,inteligencia_artificial_ia,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
59,Magallanes,Servicios creativos,Empresa,machine_learning,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
59,Magallanes,Servicios creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
79,Magallanes,Bienes creativos,Empresa,impresion_3d,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
79,Magallanes,Bienes creativos,Empresa,inteligencia_artificial_ia,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
91,Magallanes,Bienes creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
91,Magallanes,Bienes creativos,Empresa,inteligencia_artificial_ia,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
91,Magallanes,Bienes creativos,Empresa,machine_learning,EARLY ADOPTER (adoptan tecnologías en fase inicial)
91,Magallanes,Bienes creativos,Empresa,realidad_virtual_vr,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
9,Extranjero,Servicios creativos,Profesional independiente,software_de_3d,LENTO ADOPTANTE (se suman cuando las tecnologías están consolidadas)
9,Extranjero,Servicios creativos,Profesional independiente,software_especializado_aplicado_a_su_sector,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
31,Extranjero,Experiencias creativas,Profesional independiente,sonido_inmersivo,EARLY ADOPTER (adoptan tecnologías en fase inicial)
31,Extranjero,Experiencias creativas,Profesional independiente,vfx_visual_effects,EARLY ADOPTER (adoptan tecnologías en fase inicial)
57,Extranjero,Contenidos creativos,Profesional independiente,inteligencia_artificial_ia,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
57,Extranjero,Contenidos creativos,Profesional independiente,tecnologia_de_blockchain_cryptographic_token_o_nft,INNOVADOR (desarrollan y adoptan nuevas tecnologías)
